The following changes were made by the replace_file_content tool to: C:\Users\win-10\.gemini\antigravity\scratch\neurax_app\app.py. If relevant, proactively run terminal commands to execute this code for the USER. Don't ask for permission.
[diff_block_start]
@@ -1007,27 +1007,12 @@
                           delta_color="inverse")
                 m4.metric("Line Speed",        f"{analysis['parts_per_hour']:.1f} parts/hr")
 
-                # Plant Process Flow Topology Strip
-                stations_list = list(analysis['stations'].items())
-                if stations_list:
-                    flow_html = '<div style="display:flex; flex-wrap:nowrap; overflow-x:auto; gap:12px; align-items:center; padding:14px 16px; margin:16px 0; background:rgba(15,23,42,0.6); border:1px solid rgba(148,163,184,0.12); border-radius:12px;">'
-                    flow_html += '<div style="background:rgba(30,41,59,0.7); border:1px solid rgba(56,189,248,0.25); border-radius:8px; padding:10px 14px; text-align:center; min-width:110px;"><small style="color:#94a3b8; font-family:\'JetBrains Mono\';">INFLOW</small><div style="font-weight:700; color:#38bdf8; font-size:13px;">Raw Stock</div></div>'
-                    for s_name, s_data in stations_list:
-                        u_val = s_data.get('utilization', 0) * 100
-                        is_bn = (s_name == analysis['bottleneck_station'])
-                        card_border = "#f43f5e" if is_bn else "rgba(148,163,184,0.2)"
-                        card_glow = "box-shadow:0 0 14px rgba(244,63,94,0.25);" if is_bn else ""
-                        badge_cls = "badge-CRITICAL" if is_bn else "badge-OPTIMAL"
-                        flow_html += '<div style="color:rgba(148,163,184,0.5); font-size:16px; font-weight:600;">&rarr;</div>'
-                        flow_html += f'''<div style="background:rgba(30,41,59,0.7); border:1px solid {card_border}; border-radius:8px; padding:10px 14px; text-align:center; min-width:130px; {card_glow}">
-                            <div style="font-weight:700; color:#f8fafc; font-size:13px;">{s_name}</div>
-                            <div style="font-family:\'JetBrains Mono\'; color:{'#fb7185' if is_bn else '#34d399'}; font-size:15px; font-weight:700;">{u_val:.1f}%</div>
-                            <div style="margin-top:4px;"><span class="badge {badge_cls}">{ 'BOTTLENECK' if is_bn else 'STABLE' }</span></div>
-                        </div>'''
-                    flow_html += '<div style="color:rgba(148,163,184,0.5); font-size:16px; font-weight:600;">&rarr;</div>'
-                    flow_html += '<div style="background:rgba(30,41,59,0.7); border:1px solid rgba(16,185,129,0.3); border-radius:8px; padding:10px 14px; text-align:center; min-width:110px;"><small style="color:#94a3b8; font-family:\'JetBrains Mono\';">OUTFLOW</small><div style="font-weight:700; color:#34d399; font-size:13px;">Shipped</div></div>'
-                    flow_html += '</div>'
-                    st.markdown(flow_html, unsafe_allow_html=True)
+                # Real-Time Animated Physical Conveyor & Queue Dynamics Simulator
+                st.components.v1.html(
+                    render_production_animation(analysis, sel_model),
+                    height=260,
+                    scrolling=False
+                )
 
                 # Bottleneck Card & Charts Side by Side
                 left_c, right_c = st.columns([1, 2])
[diff_block_end]

Please note that the above snippet only shows the MODIFIED lines from the last change. It shows up to 3 lines of unchanged lines before and after the modified lines. The actual file contents may have many more lines not shown.
